NIM,ANGKATAN,SEMESTER,KONSENTRASI,IPK,ASISTEN,JENIS_KELAMIN,JURUSAN_SMA,ASAL_DAERAH
L200110036,2011,9,SI,3.04,PERNAH,LAKI-LAKI,IPA,PURWODADI
L200110061,2011,9,RPL,3.56,TIDAK,LAKI-LAKI,IPA,NGAWI
L200110081,2011,9,RPL,3.08,TIDAK,LAKI-LAKI,IPA,SRAGEN
L200110083,2011,9,JARINGAN,3.52,TIDAK,LAKI-LAKI,IPS,KALIMATAN
L200120050,2012,7,SI,3.75,PERNAH,LAKI-LAKI,IPA,SRAGEN
L200120079,2012,7,SI,3.09,TIDAK,PEREMPUAN,IPA,SRAGEN
L200120078,2012,7,JARINGAN,3.29,PERNAH,LAKI-LAKI,TKJ,KARANGANYAR
L200120100,2012,7,JARINGAN,3.27,PERNAH,LAKI-LAKI,IPA,SOLO
L200120116,2012,7,RPL,3.45,PERNAH,LAKI-LAKI,MULTIMEDIA,NGAWI
L200120080,2012,7,SI,3.56,TIDAK,LAKI-LAKI,IPA,SRAGEN
L200130106,2013,5,SI,3.4,TIDAK,PEREMPUAN,IPA,JEPARA
L200130095,2013,5,SI,3.5,TIDAK,PEREMPUAN,IPA,TARAKAN
L200130099,2013,5,SI,3.4,TIDAK,PEREMPUAN,IPA,SOLO
L200130116,2013,5,JARINGAN,4.00,PERNAH,PEREMPUAN,IPA,NGAWI
L200150070,2015,1,     -,     -,TIDAK,PEREMPUAN,IPA,SRAGEN
L200150067,2015,1,    -,     -,TIDAK,PEREMPUAN,AKUNTANSI,NGAWI
L200120157,2012,7,SI,3.3,PERNAH,PEREMPUAN,MULTIMEDIA,SRAGEN
L200150064,2105,1,    -,    -,TIDAK,LAKI LAKI,IPS,BOYOLALI
L200120005,2012,7,SI,3.00,TIDAK,LAKI LAKI,IPA,SRAGEN
L200134019,2013,5,RPL,3.4,TIDAK,PEREMPUAN,FARMASI,PATI
L200110026,2011,9,SI,3.17,TIDAK,LAKI-LAKI,IPA,SRAGEN
L200130021,2013,5,Jaringan,3.10,TIDAK,LAKI-LAKI,IPA,KARANGANYAR
L200130045,2013,5,SI,3.18,TIDAK,PEREMPUAN,IPA,GROBOGAN
L200130065,2013,5,SI,2.96,TIDAK,LAKI-LAKI,IPA,BOYOLALI
L200130068,2013,5,SI,2.93,TIDAK,LAKI-LAKI,IPA,PURWODADI
